종목명,현재가,전일비,등락률,액면가,거래량,시가총액,영업이익,PER,ROA
쌍용차,3030,50,-1.62%,5000,112288,4540,-642,-6.76,-2.78
TIGER 단기채권액티브,50620,0,0.00%,0,26,4488,,,
SMART 200TR,8375,5,-0.06%,0,3946,4485,,,
스카이라이프,9370,200,-2.09%,2500,33163,4481,667,8.68,6.47
우리종금,660,7,-1.05%,500,1145705,4450,329,13.47,1.46
KODEX 200선물인버스2X,8420,10,0.12%,0,19869069,4420,,,
한화투자증권,2060,20,-0.96%,5000,111244,4420,972,5.04,1.02
제일약품,30000,0,0.00%,500,11601,4411,74,234.38,0.46
송원산업,18300,200,-1.08%,500,96095,4392,543,11.53,4.35
동성제약,16800,200,-1.18%,1000,364292,4380,-18,-72.41,-4.35
남해화학,8810,170,-1.89%,1000,68139,4377,170,52.44,1.51
LG전자우,25450,0,0.00%,5000,13967,4374,,3.71,
진에어,14500,350,-2.36%,1000,69990,4350,630,9.78,
SK디스커버리,22550,450,-1.96%,5000,16664,4293,1000,5.73,1.98
종근당홀딩스,85000,1900,-2.19%,2500,35515,4258,537,15.51,6.25
한라홀딩스,40500,500,-1.22%,5000,14598,4241,575,33.36,0.73
CJ헬로,5440,90,-1.63%,2500,68170,4213,680,10.62,
한진중공업,5050,50,1.00%,5000,148578,4205,617,-0.06,-36.99
맵스리얼티1,4520,15,-0.33%,0,47228,4196,,,
아이마켓코리아,11650,550,4.95%,500,139605,4187,362,33.97,1.91
한국쉘석유,322000,1000,0.31%,5000,1081,4186,310,16.77,18.12
삼화콘덴서,40050,850,-2.08%,1000,99595,4163,813,6.74,34.62
현대에이치씨엔,3685,60,-1.60%,500,25118,4160,467,10.41,5.27
두산건설,1280,5,-0.39%,500,183283,4156,-522,-0.23,-21.04
한일시멘트,100000,0,0.00%,5000,1326,4145,561,3.87,
신도리코,40700,800,-1.93%,5000,2860,4103,249,11.71,3.71
잇츠한불,18500,100,-0.54%,500,17895,4057,199,49.2,3.38
유니드,44700,250,-0.56%,5000,9824,3974,801,11,3.23
이리츠코크렙,6180,10,-0.16%,500,21714,3915,129,68.67,
남선알미늄,3530,100,-2.75%,500,2636778,3889,94,15.48,
일양약품,20250,300,-1.46%,2500,22204,3865,167,-80.68,0.75
하나제약,23850,300,-1.24%,500,18242,3864,336,12.09,13.65
남양유업,536000,7000,-1.29%,5000,146,3859,86,235.81,0.19
KODEX 선진국MSCI World,14120,70,0.50%,0,3115,3855,,,
한국자산신탁,3385,35,-1.02%,500,30641,3820,1379,3.73,11.57
부산가스,34700,50,0.14%,5000,1521,3817,413,7.75,5.22
한화손해보험,3265,25,-0.76%,5000,107443,3812,1105,4.66,0.52
JW홀딩스,5900,20,-0.34%,500,102095,3807,333,16.43,2.78
일진다이아,33700,300,0.90%,1000,381478,3801,152,51.53,4.85
광동제약,7240,70,0.98%,1000,155587,3795,339,17,3.02
동양,1585,10,-0.63%,500,109572,3783,7,113.21,0.32
미원에스씨,71700,500,-0.69%,500,999,3777,400,10.35,14.48
드림텍,6440,150,-2.28%,100,287402,3749,424,8.75,13.11
한국콜마홀딩스,20800,550,-2.58%,500,116027,3731,948,6.03,11.08
삼진제약,26650,300,-1.11%,1000,33390,3704,595,14.52,10.37
신영증권우,52200,200,0.38%,5000,663,3682,,11.57,
일동제약,16000,200,-1.23%,1000,20259,3627,283,28.52,2.25
JW생명과학,22900,900,-3.78%,2500,72624,3626,235,22.92,7.92
에어부산,6960,140,2.05%,1000,2794538,3624,206,17.19,7.11
율촌화학,14600,100,0.69%,500,219007,3621,178,24.62,
서흥,31200,600,-1.89%,500,12483,3610,393,14.02,4.76
ARIRANG 고배당주,10985,35,-0.32%,0,42692,3599,,,
서울가스,71600,1000,-1.38%,5000,55,3580,43,8.65,2.87
농심홀딩스,76200,100,0.13%,5000,781,3534,411,7.56,4
신한알파리츠,7390,10,0.14%,1000,65202,3520,120,66.58,
퍼시스,30550,450,-1.45%,1000,356,3513,277,7.72,9.88
한솔제지,14600,200,-1.35%,5000,54393,3475,1114,9.12,2.15
한진,28950,50,0.17%,5000,51351,3467,421,7.58,1.78
코리아오토글라스,17300,350,-1.98%,5000,29029,3460,498,7.98,7.97
엔에스쇼핑,10250,150,-1.44%,500,5854,3454,612,9.99,4.37
풀무원,9060,30,-0.33%,500,39295,3451,402,15.95,1.09
효성중공업,36950,650,-1.73%,5000,25230,3445,500,104.97,
교보증권,9570,110,-1.14%,5000,64234,3445,933,4.46,1.09
조선내화,85900,300,-0.35%,5000,1334,3436,394,6.52,5.71
도화엔지니어링,10150,250,-2.40%,500,163858,3423,173,24.82,3.92
삼천리,83800,200,-0.24%,5000,1807,3398,823,10.6,0.72
TIGER 코스닥150,8905,70,-0.78%,0,281474,3364,,,
E1,49000,100,-0.20%,5000,3311,3361,140,4.3,2.26
에이프로젠 KIC,2225,0,0.00%,500,1963280,3360,16,-3.52,-9.7
아세아시멘트,85500,2900,-3.28%,5000,7212,3331,792,21.37,1.21
유양디앤유,5720,230,-3.87%,500,486953,3328,-184,-10.63,-15.13
경인양행,8220,90,1.11%,500,2242574,3321,197,25.14,3.58
두산우,74900,200,0.27%,5000,1582,3304,,-15.67,
필룩스,4315,5,-0.12%,500,1680271,3260,10,-20.65,-4.45
한미반도체,5670,170,-2.91%,200,157179,3245,568,7.04,18.56
케이씨텍,16300,100,0.62%,500,97890,3234,670,5.95,18.75
세아홀딩스,80800,500,-0.62%,5000,107,3232,1175,9.86,1.21
신성통상,2230,150,7.21%,500,32846675,3205,194,42.88,1.17
한국카본,7230,80,1.12%,500,241848,3178,62,-106.32,-0.82
유나이티드제약,19550,150,-0.76%,500,8365,3169,378,10.01,11.16
용평리조트,6570,170,-2.52%,5000,349288,3162,246,30.99,1.21
넥센,5820,10,-0.17%,500,25804,3116,1436,5.35,3.61
한화3우B,13850,300,2.21%,5000,72879,3112,,2.9,
신세계푸드,78600,1200,-1.50%,5000,2319,3044,274,35.76,1.4
디티알오토모티브,30450,300,1.00%,500,3332,3043,717,5.46,7.09
대한제분,179000,1000,-0.56%,5000,1537,3025,328,5.88,5.74
이월드,3335,220,-6.19%,1000,4281891,3018,46,32.38,3.74
신풍제약,5670,60,-1.05%,500,73839,3004,69,157.5,0.51
삼호,19600,50,-0.25%,5000,6998,2975,909,4.61,8.23
SBS,16300,150,0.93%,5000,43125,2975,51,61.05,0.57
경농,13650,550,-3.87%,500,199207,2961,148,53.53,1.41
진흥기업,2020,5,0.25%,500,49902,2939,351,49.27,1.78
SBS미디어홀딩스,2100,20,-0.94%,500,11935,2938,71,25.93,1.71
현대차증권,10000,50,-0.50%,5000,26963,2934,681,5.8,0.74
한독,21300,300,-1.39%,500,34066,2932,221,36.54,1.09
모토닉,8870,60,-0.67%,500,21733,2927,72,29.87,2.26
한일홀딩스,48450,250,-0.51%,5000,5561,2904,411,0.56,15.79
SK증권,613,6,-0.97%,500,538634,2897,129,15.72,0.37
대원제약,14700,250,1.73%,500,22550,2890,307,12.17,9.27
한세예스24홀딩스,7210,120,-1.64%,500,23867,2884,565,-18.12,-2.69
인스코비,3190,140,-4.20%,500,6048646,2876,53,-33.94,-15.69
환인제약,15350,0,0.00%,500,11944,2855,273,13.27,7.65
현대리바트,13800,300,-2.13%,1000,12451,2834,481,7.29,5.71
삼영무역,15950,200,-1.24%,500,30187,2808,68,9.73,7.73
에이블씨엔씨,10350,50,-0.48%,500,68484,2798,-190,-21.65,-3.08
무림P&P,4485,115,2.63%,2500,129842,2797,1022,4.01,5.68
웅진씽크빅,2065,30,-1.43%,500,460454,2771,340,4.35,3.76
아세아제지,30850,100,-0.32%,5000,15836,2763,983,3.51,9.96
신대양제지,68400,100,0.15%,5000,9158,2756,1166,3.48,13.37
나노메딕스,8120,310,-3.68%,500,1983298,2737,-114,-29,-11.65
KOSEF 200TR,29195,40,-0.14%,0,11251,2730,,,
경방,9800,40,-0.41%,500,4271,2687,410,13.3,1.57
동아지질,23350,100,-0.43%,500,103864,2685,261,14.33,6.91
풍산홀딩스,34100,950,-2.71%,5000,5716,2672,365,7.63,4.18
KPX케미칼,54600,600,-1.09%,5000,1393,2643,239,23.91,2.22
광주신세계,165000,2000,1.23%,5000,556,2640,501,5.85,6.67
무학,9210,10,-0.11%,200,119495,2625,-100,-12.95,-3.14
IHQ,1785,20,-1.11%,500,441387,2610,99,-25.87,-4.07
제일파마홀딩스,15950,0,0.00%,500,5757,2548,109,13.11,1.25
국도화학,43650,650,-1.47%,5000,4301,2536,686,5.64,5.68
S&T홀딩스,15550,50,-0.32%,500,7423,2535,727,9.24,3.46
한국주철관,11100,150,-1.33%,500,60659,2531,66,38.54,2.09
삼익THK,12000,300,-2.44%,500,37785,2520,255,13.92,5.46
한국금융지주우,42950,350,-0.81%,5000,3741,2516,,4.99,
현대일렉트릭,12350,300,-2.37%,5000,61666,2514,-1006,-1.41,-8.1
동성코퍼레이션,5500,60,-1.08%,1000,62515,2499,78,-77.46,-0.58
코스모신소재,12550,200,1.62%,1000,202236,2478,151,23.11,4.8
동화약품,8860,290,-3.17%,1000,68441,2475,112,24.61,
하이트진로홀딩스,10600,300,2.91%,5000,3271699,2460,1035,-92.17,0.22
TIGER 차이나CSI300레버리지(합성),18615,285,1.55%,0,130176,2457,,,
현대상사,18550,150,-0.80%,5000,43734,2454,505,-27.85,-0.73
조광피혁,36900,0,0.00%,5000,642,2454,150,17.97,5.51
KBSTAR 코스피,19590,45,-0.23%,0,2705,2449,,,
롯데손해보험,1820,35,-1.89%,1000,61615,2444,1213,2.68,0.68
아세아,111500,1000,0.90%,5000,1830,2443,1837,4.88,4.3
대상홀딩스,6700,30,-0.45%,1000,36069,2426,1329,10.6,1.73
하나 코스피 변동성추세 추종 양매도 ETN,9630,0,0.00%,0,22,2408,,,
대원강업,3870,80,-2.03%,500,19099,2399,422,13.77,2.12
삼양패키징,16850,100,-0.59%,5000,16794,2394,350,11.18,4.11
선진,10050,50,-0.50%,500,51153,2390,348,13.33,2.31
CJ4우(전환),56100,300,-0.53%,5000,21874,2371,,7.25,
미원상사,47000,900,-1.88%,500,2032,2366,272,11.23,9.04
TIGER 차이나CSI300,8745,90,1.04%,0,297500,2344,,,
한솔테크닉스,7290,90,1.25%,5000,295444,2341,156,-8.76,-3.92
대신증권우,9000,0,0.00%,5000,13260,2340,,5.55,
KBSTAR 단기통안채,104785,15,0.01%,0,297344,2326,,,
AJ렌터카,10500,50,-0.47%,500,50886,2325,218,61.4,0.28
티웨이항공,4950,180,-3.51%,500,547549,2325,478,5.24,
애경유화,7240,110,-1.50%,500,105396,2320,520,4.37,11.03
흥국화재,3590,50,-1.37%,5000,14038,2306,628,4.64,0.44
해태제과식품,7920,80,-1.00%,500,17372,2306,230,94.29,0.3
세방,11900,0,0.00%,500,5328,2298,114,6.3,4.48
LS전선아시아,7500,80,-1.06%,500,47061,2297,180,23.22,3.38
TIGER 200 IT,19650,75,0.38%,0,13816,2291,,,
이연제약,13650,50,0.37%,500,10924,2289,25,170.62,0.45
한국철강,4970,100,-1.97%,1000,37153,2289,254,18.83,1.36
KPX홀딩스,54000,200,-0.37%,5000,200,2281,338,62,1.01
KISCO홀딩스,12300,0,0.00%,1000,15638,2273,624,8.97,2.39
일신석재,2930,100,-3.30%,500,4241660,2269,14,586,0.52
아시아나IDT,20300,50,0.25%,500,123906,2253,158,21.39,4.66
S-Oil우,54900,400,-0.72%,2500,2270,2208,,24.81,
일성신약,82800,700,-0.84%,5000,179,2202,23,74.8,0.85
KODEX 코스닥150선물인버스,9190,75,0.82%,0,19042441,2196,,,
KBSTAR 대형고배당10TR,10005,30,0.30%,0,175,2191,,,
AJ네트웍스,4650,70,-1.48%,1000,27984,2177,-213,4.14,2.18
코오롱글로벌,8620,180,-2.05%,5000,22888,2173,768,13.49,0.67
KINDEX 베트남VN30(합성),13825,5,-0.04%,0,161291,2171,,,
휴비스,6280,110,-1.72%,5000,42713,2167,344,11.72,2.04
예스코홀딩스,36000,50,0.14%,5000,738,2160,252,30.69,0.72
유진투자증권,2195,20,-0.90%,5000,62461,2126,659,4.57,0.64
KINDEX 중국본토CSI300,22690,195,0.87%,0,15007,2110,,,
한솔홀딩스,4460,25,-0.56%,5000,124277,2104,381,-5.4,-2.79
사조산업,41450,350,-0.84%,5000,5140,2072,543,5.82,3.69
해성디에스,12100,0,0.00%,5000,24879,2057,268,9.87,6.95
코오롱플라스틱,5380,50,0.94%,1000,290055,2044,194,16.6,3.53
세아제강지주,49350,1950,-3.80%,5000,12657,2044,805,0.79,13.29
계룡건설,22850,450,-1.93%,5000,2571,2041,1537,2.29,5.71
GS글로벌,2465,5,-0.20%,2500,141950,2034,561,9.9,1.54
SG세계물산,1005,17,1.72%,500,1560111,2034,39,30.45,2.03
S&T중공업,6110,10,0.16%,2500,3623,2032,161,10.25,2.35
코오롱,16050,1500,-8.55%,5000,1075520,2027,1115,144.59,0.05
경보제약,8470,30,0.36%,500,29202,2025,173,15.43,6.15
신라교역,12650,50,0.40%,500,22229,2024,74,5.01,7.15
QV 코스피 양매도 5% OTM ETN,9995,10,0.10%,0,1,1999,,,
부국증권,19100,100,-0.52%,5000,951,1981,373,8.8,2.06
일신방직,82100,100,0.12%,5000,143,1970,299,9.26,2.44
제이에스코퍼레이션,14600,400,-2.67%,100,25240,1947,45,33.26,3.09
LS네트웍스,2460,55,-2.19%,5000,87699,1939,38,11.88,1.28
신성이엔지,1110,10,-0.89%,500,481072,1928,-42,17.9,1.95
삼영전자,9630,160,-1.63%,500,29644,1926,131,12.72,3.01
DI동일,79500,1000,-1.24%,5000,1724,1925,445,7950,1.47
성신양회,7840,200,-2.49%,5000,211636,1922,298,11.88,1.59
디피씨,4605,25,0.55%,500,369802,1919,133,17.06,6.05
인디에프,3255,95,-2.84%,500,2999444,1918,20,813.75,0.16
신세계 I&C,109500,4000,-3.52%,5000,9748,1883,149,6.44,10.98
동부건설,8980,20,-0.22%,5000,37644,1875,318,2.56,10.99
삼양통상,61600,400,-0.65%,5000,3910,1848,321,7.31,7.93
DB금융투자,4350,25,-0.57%,5000,30726,1846,864,3.4,0.77
KINDEX 단기통안채,101290,5,0.00%,0,1817,1839,,,
SIMPAC,2805,10,0.36%,500,106420,1835,102,1.92,13.02
유수홀딩스,7040,390,5.86%,2500,300519,1833,326,20.35,4.75
아남전자,2375,35,-1.45%,500,637455,1832,-120,-13.12,-9.99
세진중공업,4735,35,0.74%,500,122225,1817,84,102.93,0.49
한신공영,15650,50,0.32%,5000,6926,1811,2145,1.11,8.8
신원,2115,60,-2.76%,500,1953590,1799,15,-27.12,-1.52
알루코,2410,25,-1.03%,500,252533,1796,121,92.69,0.54
대성산업,3965,5,-0.13%,5000,43927,1794,61,-20.03,-0.62
TIGER 코스피,19600,20,-0.10%,0,42144,1793,,,
유니퀘스트,6530,10,0.15%,500,130285,1778,20,14.77,3.6
세아제강,62200,1600,-2.51%,5000,3190,1764,112,8.25,
TIGER 글로벌4차산업혁신기술(합성 H),11470,35,-0.30%,0,54607,1755,,,
한국패러랠,2190,5,-0.23%,0,9203,1752,,,
팜스코,4770,85,-1.75%,500,36408,1752,237,46.76,0.43
신한 레버리지 WTI원유 선물 ETN(H),11550,15,-0.13%,0,65756,1732,,,
현대차3우B,70600,200,0.28%,5000,2923,1715,,13.19,
이수페타시스,4130,5,-0.12%,1000,186406,1704,75,-25.18,-1.49
에이프로젠제약,793,6,-0.75%,500,1151048,1704,-8,-88.11,-0.65
STX엔진,7380,140,1.93%,2500,1646229,1698,313,7.31,3.32
동아타이어,12350,150,-1.20%,500,7901,1696,124,10.48,4.51
케이씨,12500,250,-1.96%,500,23792,1694,761,0.87,44.43
한창제지,2835,15,0.53%,500,1285367,1692,117,17.61,6.3
TIGER 중국소비테마,6370,60,-0.93%,0,12591,1659,,,
대한제강,6730,170,-2.46%,1000,58316,1659,25,-9.68,-2.52
세원셀론텍,2710,25,-0.91%,500,107155,1653,-97,-9.78,-4.96
삼익악기,1820,5,0.28%,500,4223294,1648,237,11.9,2.29
토니모리,9310,20,0.22%,200,255834,1642,-50,-21.75,-3.87
자화전자,9100,130,-1.41%,500,59665,1629,-77,-126.39,-0.32
태경산업,5570,20,-0.36%,500,26957,1628,234,13.52,2.84
KBSTAR 코스닥150,8780,45,-0.51%,0,8610,1626,,,
삼광글라스,33450,300,-0.89%,5000,1934,1624,-280,-14.06,-1.48
STX,8230,190,-2.26%,2500,698280,1624,-148,17.47,1.54
NH투자증권우,8570,10,0.12%,5000,41432,1617,,7.13,
대한제당,18250,100,-0.54%,2500,1072,1613,307,18.03,0.85
동부제철,5920,50,0.85%,5000,7919,1612,-656,-1.21,-4.53
크라운해태홀딩스,10850,100,-0.91%,500,118165,1611,415,35.69,0.83
사조동아원,1130,20,-1.74%,500,771522,1595,258,10,3.28
일진홀딩스,3230,10,-0.31%,1000,111821,1594,241,-111.38,0.08
사조대림,17150,300,-1.72%,5000,20210,1572,363,10.31,2.05
KSS해운,6750,50,-0.74%,500,12796,1565,471,7.52,2.3
HDC현대EP,4900,10,-0.20%,500,38317,1563,144,18.42,1.4
신한 레버리지 천연가스 선물 ETN(H),7785,200,-2.50%,0,216218,1557,,,
DB,773,6,-0.77%,500,329483,1555,16,-38.65,-1.64
HDC아이콘트롤스,9400,0,0.00%,500,4950,1547,147,6.38,8.57
엘브이엠씨홀딩스,2990,30,-0.99%,0,88839,1528,-148,-3.44,-7.64
동양네트웍스,1505,25,1.69%,500,422330,1523,-198,-12.44,-7.95
코스모화학,9430,90,-0.95%,5000,155117,1519,62,-9.2,-1.87
KODEX 배당가치,9470,10,0.11%,0,26,1515,,,
강남제비스코,23300,150,0.65%,1000,2567,1514,17,3.92,6.25
삼성SDI우,93400,200,0.21%,5000,5973,1511,,9.38,
현대약품,4700,220,-4.47%,500,2104061,1504,12,162.07,0.59
미래에셋 코스피 양매도 5% OTM ETN,10005,0,0.00%,0,0,1501,,,
화성산업,12050,0,0.00%,5000,16084,1500,671,3.05,8.09
이수화학,9820,230,-2.29%,5000,51974,1500,65,22.02,-0.17
대림산업우,39200,250,-0.63%,5000,2397,1490,,2.34,
티웨이홀딩스,1935,155,-7.42%,500,5098282,1484,433,5.62,8.47
KTB투자증권,2450,30,-1.21%,5000,96234,1478,371,5.13,1.86
LG우,44550,0,0.00%,5000,1344,1477,,4.2,
아모레G우,22900,250,-1.08%,500,4321,1476,,14.31,
상상인증권,1535,10,0.66%,1000,92214,1475,-114,-7.87,-1.46
NPC,4010,55,1.39%,500,65689,1472,149,14.22,3.07
샘표식품,31800,0,0.00%,500,24498,1453,215,8.08,8.96
삼성 인버스 2X 천연가스 선물 ETN,14510,350,2.47%,0,10717,1451,,,
노루홀딩스,10900,200,-1.80%,500,5376,1449,102,-17.96,0.27
서연이화,5360,40,-0.74%,500,80855,1449,111,-21.88,-0.47
SK이노베이션우,116000,1000,-0.85%,5000,1588,1448,,6.58,
쌍방울,1120,30,2.75%,500,9135790,1446,6,-1.52,-18.98
태평양물산,2895,80,-2.69%,500,120179,1445,325,14.33,1.91
삼화페인트,5450,120,2.25%,500,257620,1441,79,187.93,0.15
노루페인트,7200,50,-0.69%,500,36824,1440,227,11.56,2.13
종근당바이오,27500,150,-0.54%,2500,25934,1438,70,18.08,4.37
대성에너지,5220,20,-0.38%,1000,1528,1436,160,11.13,
BYC,229000,3000,1.33%,5000,674,1430,213,21.14,1.23
남성,3945,45,1.15%,500,2534657,1429,10,-40.67,-1.75
핸즈코퍼레이션,6520,20,0.31%,500,6618,1425,105,33.96,0.59
백산,5840,40,0.69%,500,428448,1413,215,9.26,6.14
KG케미칼,10850,250,-2.25%,5000,27169,1412,725,40.19,1.86
대동공업,5950,300,-4.80%,1000,346557,1412,52,114.42,0.2
세이브존I&C,3425,20,-0.58%,1000,6372,1406,339,5.53,4.47
이아이디,310,17,-5.20%,200,10944623,1402,-34,-8.61,-7.46
CJ제일제당 우,105500,1500,-1.40%,5000,1433,1400,,1.95,
TIGER 경기방어,9150,45,-0.49%,0,26154,1400,,,
동일산업,57700,100,-0.17%,5000,1511,1399,173,8.94,3.88
카프로,3460,0,0.00%,500,1000235,1384,156,13.78,2.24
미창석유,79500,0,0.00%,5000,935,1383,126,12.9,3.8
모나리자,3750,100,2.74%,500,9740694,1371,-25,-75,-2.29
대양금속,11100,50,-0.45%,500,71123,1367,75,52.36,5.91
진양홀딩스,2440,0,0.00%,500,12494,1364,93,128.42,0.89
삼성출판사,13600,150,1.12%,500,438681,1360,33,412.12,0.24
삼일제약,20900,200,-0.95%,1000,21082,1358,-57,-14.79,-6.04
디씨엠,11550,350,-2.94%,500,2612,1351,85,20.26,3.84
KODEX 단기변동금리부채권액티브,101135,10,0.01%,0,1000,1351,,,
