종목명,현재가,전일비,등락률,액면가,거래량,시가총액,영업이익,PER,ROA
한국공항,42600,50,0.12%,5000,2656,1349,247,7.16,4.48
신한 인버스 2X 천연가스 선물 ETN(H),6740,190,2.90%,0,32437,1348,,,
미래산업,212,9,-4.07%,100,38434253,1346,-114,-10.1,-17.38
제주은행,4185,40,-0.95%,5000,7642,1345,358,3.6,0.48
보해양조,1130,30,-2.59%,500,6389307,1344,-110,-3.91,-13.33
동양철관,1130,25,-2.16%,500,586063,1343,-40,-17.12,-4.19
남영비비안,19500,1300,7.14%,1000,1450145,1339,-39,-21.26,-4.2
유화증권,11800,0,0.00%,5000,5834,1338,56,29.14,0.95
마니커,843,13,-1.52%,500,6375805,1336,5,-9.69,-5.05
텔코웨어,13700,100,-0.72%,500,10904,1329,60,20.95,5.18
KEC,1135,0,0.00%,500,632944,1325,33,87.31,0.49
현대비앤지스틸,8780,30,0.34%,5000,19103,1324,350,6.86,3.27
모나미,6930,1030,17.46%,1000,25116876,1310,69,216.56,0.45
S&TC,17150,100,0.59%,500,28079,1287,-19,70.58,0.63
한국화장품,7990,80,1.01%,500,470503,1284,-75,-16.58,-7.97
파워 200,26110,5,-0.02%,0,10101,1279,,,
디와이,4860,10,-0.21%,500,30172,1279,463,21.41,3.06
고려개발,4200,0,0.00%,5000,0,1278,400,221.05,0.1
코스맥스비티아이,13300,300,-2.21%,500,9989,1277,241,13.43,1.55
인천도시가스,29050,50,-0.17%,5000,661,1271,180,7.88,
대영포장,1170,20,-1.68%,500,766610,1268,95,11.82,4.98
성창기업지주,1815,55,-2.94%,500,61199,1266,-86,-16.06,-1.22
웰바이오텍,3000,130,-4.15%,500,481723,1266,-85,-3.83,-16.46
광전자,2160,40,1.89%,500,152404,1252,25,19.12,2.53
대한화섬,94100,2200,-2.28%,5000,54,1250,22,2.82,7.75
한국ANKOR유전,1770,10,0.57%,0,10997,1239,,,
대성홀딩스,7690,100,1.32%,1000,5930,1237,184,6.33,2.14
대호에이엘,4555,65,-1.41%,500,243052,1236,22,162.68,0.86
유니온머티리얼,2930,165,5.97%,500,4564389,1231,5,-14.02,-6.24
샘표,42650,900,2.16%,1000,155807,1227,197,9.54,6.72
경동도시가스,26000,100,-0.38%,2500,3389,1226,427,3.6,4.59
화승알앤에이,1885,15,-0.79%,500,34583,1217,539,-3.62,-2.67
CJ씨푸드,3380,10,-0.29%,500,5084440,1214,41,56.33,1.75
일동홀딩스,11000,50,0.46%,1000,2653,1210,-7,-32.54,-1.42
한국화장품제조,26650,350,1.33%,500,489451,1208,48,36.41,4.69
디와이파워,10850,300,-2.69%,500,75906,1198,358,4.7,9.93
우진,6080,580,-8.71%,500,3600455,1183,-11,-14.48,-3.59
코리아써키트,4990,60,-1.19%,500,6368,1179,-179,-3.82,-5.27
삼성제약,2010,40,-1.95%,500,76940,1178,-48,-51.54,-1.32
백광산업,2620,30,1.16%,500,127607,1177,285,5.04,8.4
극동유화,3375,20,-0.59%,500,28169,1177,186,7.23,5.94
KODEX 골드선물(H),10735,70,-0.65%,0,239996,1170,,,
SH에너지화학,1045,5,0.48%,500,704298,1161,21,49.76,1.64
벽산,1690,45,-2.59%,500,300371,1159,99,14.7,1.82
지투알,6990,10,-0.14%,1000,4803,1158,254,6.33,3.03
TIGER 200선물레버리지,8095,30,-0.37%,0,571316,1158,,,
한라,2975,45,-1.49%,5000,30689,1157,602,-11.49,-0.6
보락,1920,5,-0.26%,200,323343,1150,13,106.67,2.1
제이준코스메틱,4325,90,-2.04%,500,187156,1147,71,-92.02,
카리스국보,5700,390,-6.40%,500,1478887,1143,-53,-25,-6.59
효성ITX,9870,30,-0.30%,500,7118,1141,113,16.31,5.6
신일산업,1605,0,0.00%,500,1291075,1140,148,9.79,12.44
대현,2570,50,1.98%,500,110211,1138,179,7.76,5.92
TIGER 미국S&P500선물(H),34505,120,0.35%,0,77705,1130,,,
삼호개발,4510,45,-0.99%,500,39304,1128,244,5.42,7.74
세아특수강,13150,100,0.77%,5000,5913,1127,197,10.1,2.15
한국내화,4925,185,-3.62%,500,174710,1126,115,15.73,3.41
유니켐,1730,40,-2.26%,500,402231,1124,132,8.83,11.08
무림페이퍼,2695,10,-0.37%,2500,52660,1121,1241,3.24,3.13
KBSTAR 코스닥150선물레버리지,6390,125,-1.92%,0,50808,1120,,,
KODEX KRX300,11685,15,-0.13%,0,6327,1110,,,
삼성물산우B,68000,600,0.89%,100,2900,1107,,7.6,
삼원강재,2760,20,-0.72%,500,10438,1104,131,9.26,4.78
대창,1200,30,-2.44%,500,1597721,1094,173,11.11,2.19
황금에스티,7780,70,-0.89%,500,63971,1089,240,7.5,4.49
한전산업,3340,5,0.15%,500,14797,1089,142,8.98,7.95
대한방직,20500,0,0.00%,1000,2698,1086,-134,6.79,5.1
남광토건,11050,150,-1.34%,5000,22309,1086,111,18.99,3.63
코오롱머티리얼,1575,10,-0.63%,1000,95610,1081,-327,-0.97,-31.56
일진디스플,3805,5,0.13%,500,64591,1077,2,64.49,1.02
HSD엔진,3265,80,-2.39%,1000,114681,1076,-353,-8.48,-1.89
부산산업,101500,1500,-1.46%,5000,9662,1072,45,35.39,2.82
써니전자,3330,45,1.37%,500,1283606,1072,6,26.43,7.98
비티원,3180,60,-1.85%,500,95912,1070,9,45.43,8.83
대신 골드 커버드콜 타겟 5%인컴 ETN(H),10695,40,-0.37%,0,5216,1070,,,
테이팩스,22600,500,2.26%,500,27625,1066,75,20.91,3.19
현대코퍼레이션홀딩스,11700,300,-2.50%,5000,14595,1065,79,23.88,1.93
기신정기,3635,5,-0.14%,500,8883,1061,103,7.04,6.2
삼성전기우,36400,350,-0.95%,5000,2114,1058,,4.3,
일진전기,2840,40,-1.39%,1000,27487,1053,52,-7.28,-1.88
조선선재,83200,600,-0.72%,500,867,1046,136,8.9,10.36
한화갤러리아타임월드,17400,250,-1.42%,5000,4941,1044,8,10.94,2.03
DRB동일,5230,20,0.38%,500,2949,1042,270,17.67,1.58
크라운제과,8270,60,-0.72%,200,43320,1036,203,8.04,4.14
휴니드,7290,180,2.53%,5000,1220551,1029,300,4.75,11.41
삼성 KTOP30 ETN,10285,15,0.15%,0,115211,1028,,,
비상교육,7890,60,-0.75%,500,10576,1025,103,41.97,0.91
신세계건설,25550,400,-1.54%,5000,3562,1022,218,2.37,6
백광소재,3695,35,0.96%,500,692830,1019,88,26.02,2
명문제약,4150,95,-2.24%,500,147562,1018,49,103.75,0.14
천일고속,71200,1200,1.71%,5000,1664,1018,-32,-491.03,-0.28
삼화전기,15300,300,-1.92%,1000,65990,1012,70,18.11,5.36
KBSTAR 단기국공채액티브,101695,15,-0.01%,0,156021,1010,,,
세종공업,4465,35,0.79%,500,99809,1007,2,-4.68,-2.19
삼화왕관,46500,950,-2.00%,5000,2268,1002,108,10.18,5.82
대유에이텍,928,1,-0.11%,500,106370,992,67,-3.26,-4.51
TIGER 200선물인버스2X,8565,15,0.18%,0,1091308,985,,,
호전실업,12300,750,6.49%,500,9251,984,108,22.16,1.61
영흥철강,1145,20,-1.72%,500,140603,983,-17,-18.77,-1.76
포스코강판,16350,300,-1.80%,5000,4983,981,178,8.65,2.45
디아이,3110,40,-1.27%,500,39127,980,215,9.42,7.13
금강공업,4010,25,-0.62%,1000,206529,979,253,6.91,1.85
큐로,731,6,-0.81%,500,154757,978,-154,-5.54,-8.1
신영와코루,108500,1000,-0.91%,5000,14,976,8,36.05,0.81
지엠비코리아,5100,120,-2.30%,500,46409,973,41,728.57,-0.15
오리엔트바이오,425,6,-1.39%,500,740752,971,-101,-3.94,-22.02
한솔홈데코,1195,5,-0.42%,1000,197161,963,92,8.24,3.81
계양전기,2950,0,0.00%,500,23108,962,87,10.5,3.62
KODEX 국고채3년,57185,30,-0.05%,0,1192,961,,,
한창,2750,95,-3.34%,500,1065442,957,46,-59.78,1.47
TIGER 200TR,13095,15,-0.11%,0,32,956,,,
금양,2170,20,-0.91%,500,17548,956,135,4.63,10.11
대우부품,2000,40,-1.96%,500,299450,953,21,83.33,1.69
화신,2720,20,0.74%,500,19970,950,-211,-1.66,-6.82
성보화학,4735,0,0.00%,500,3527,948,3,15.47,3.33
KR모터스,500,4,-0.79%,500,397260,947,-163,-2.65,-18.56
웅진,1275,20,-1.54%,500,80868,946,-842,-0.91,-12.55
CJ우,41500,200,-0.48%,5000,6997,938,,5.36,
퍼스텍,1995,15,-0.75%,500,194244,933,-224,-2.62,-21.51
신한 코스피 콘도르 4/10% ETN,9320,0,0.00%,0,0,932,,,
조비,17950,550,-2.97%,5000,23555,932,19,280.47,0.35
한미글로벌,8490,30,-0.35%,500,45455,930,110,13.31,3.78
대림씨엔에스,7300,60,-0.82%,1000,2541,929,37,-12.63,-2.1
KB 코스피 마운틴 ETN,9290,0,0.00%,0,0,929,,,
한양증권,7260,20,-0.27%,5000,12253,924,56,20.68,0.26
화인베스틸,3120,65,-2.04%,500,114880,922,63,47.27,0.89
깨끗한나라,2475,105,4.43%,1000,1239836,922,-292,-2.75,-5.74
다스코,5980,170,-2.76%,500,60635,921,194,5.07,8.29
신흥,9590,30,0.31%,500,511,921,11,30.16,2.31
방림,2170,0,0.00%,500,2561,918,19,30.56,1.2
우신시스템,5010,60,-1.18%,500,5732,918,-11,-23.09,-1.38
우성사료,2960,40,-1.33%,500,208406,915,-41,-22.09,-1.58
HANARO 단기통안채,101610,0,0.00%,0,0,914,,,
사조씨푸드,5280,150,-2.76%,1000,179207,909,172,7.2,3.41
한국제지,18150,550,-2.94%,5000,3460,908,-145,-2.64,-4.31
미원홀딩스,38900,200,0.52%,500,761,907,36,9.36,5.05
TIGER 코스닥150 레버리지,6895,125,-1.78%,0,654361,903,,,
금호석유우,29650,50,0.17%,5000,6369,896,,2.02,
엔케이,1120,15,-1.32%,500,103576,896,-232,-3,-13.14
화천기공,40600,100,0.25%,5000,9444,893,86,7.06,3.39
TIGER 헬스케어,24255,270,-1.10%,0,4251,893,,,
동양물산,1365,40,-2.85%,500,277506,893,-54,-11.97,-4.07
조흥,148500,1000,-0.67%,5000,28,891,114,11.09,4.42
동성화학,16650,150,-0.89%,1000,6850,888,68,15.22,2.87
KBSTAR 중기우량회사채,105385,80,-0.08%,0,352,885,,,
STX중공업,3150,610,24.02%,2500,3759674,885,-145,-0.18,-15.97
광명전기,2040,35,-1.69%,500,114899,884,33,34,1.79
KC그린홀딩스,3940,85,-2.11%,500,65300,884,133,6.9,3.15
KOSEF 통안채1년,102555,25,0.02%,0,9954,882,,,
세화아이엠씨,2990,0,0.00%,500,0,879,-270,-1.99,-21.22
KCTC,2925,95,-3.15%,500,42634,878,150,12.19,1.95
KTcs,2055,15,-0.72%,500,44197,877,125,7.75,3.26
새론오토모티브,4565,85,-1.83%,500,1911,876,95,11.86,2.77
대유플러스,832,0,0.00%,500,196972,876,364,30.81,1.96
미원화학,39800,50,0.13%,1000,58,872,86,11.8,7.62
동방아그로,6400,50,-0.78%,500,7010,872,68,14.22,3.37
동남합성,24050,400,-1.64%,500,687,871,80,14.81,6.43
한진중공업홀딩스,2940,60,-2.00%,5000,9105,868,277,9.61,-0.01
ARIRANG 코스피50,17410,10,0.06%,0,60046,862,,,
금호에이치티,3715,5,-0.13%,500,26509,855,105,4.85,4.01
진원생명과학,3890,100,-2.51%,1000,74272,853,-113,-6.92,-25.07
이건산업,7740,160,-2.03%,5000,36205,848,237,12.15,1.49
SG충방,1865,0,0.00%,500,137509,839,52,25.9,1.64
삼부토건,674,21,-3.02%,1000,301993,836,-94,-1.37,-12.82
KODEX MSCI Korea,12020,0,0.00%,0,0,829,,,
KODEX 200 중소형,8365,35,-0.42%,0,179,828,,,
삼정펄프,33050,400,-1.20%,5000,602,826,-43,-472.14,-0.09
대신증권2우B,8220,30,0.37%,5000,10111,822,,5.06,
KC코트렐,6290,80,-1.26%,500,65901,818,37,19.66,1.1
대교우B,4185,5,0.12%,500,1612,813,,23.12,
서연,3455,30,-0.86%,500,38207,811,70,-4.56,-1.58
세원정공,8090,0,0.00%,500,0,809,-220,-12.45,-2.22
넥스트사이언스,3410,90,-2.57%,500,225254,801,-40,-6.25,
고려산업,3205,20,-0.62%,1000,1096023,799,58,20.28,1.87
상신브레이크,3680,5,0.14%,500,20182,790,207,9.63,2.4
사조오양,8350,110,-1.30%,5000,556809,787,125,9.88,2.61
두올,2895,55,-1.86%,2500,191742,784,307,6.8,4.38
휴스틸,10250,100,-0.97%,5000,7139,781,179,4.34,2.72
경동인베스트,33000,200,0.61%,5000,3348,780,392,2.86,5.01
대원전선,1145,10,-0.87%,500,299966,780,43,63.61,0.6
대창단조,38200,100,-0.26%,5000,1830,764,139,6.36,5.6
KOSEF 국고채10년,129470,285,-0.22%,0,3289,764,,,
KTis,2180,0,0.00%,500,29258,759,90,9.6,3.49
유니온,4845,215,4.64%,500,1376148,756,-7,-1.99,-18.02
수출포장,18900,200,1.07%,5000,3269,756,231,4.37,5.78
동양고속,26050,150,-0.57%,5000,340,754,30,58.41,0.67
두산2우B,76400,0,0.00%,5000,16,753,,-15.99,
인지컨트롤스,4950,170,-3.32%,500,154255,750,111,25.13,0.22
SK우,132500,0,0.00%,200,261,750,,4.17,
시디즈,37350,50,0.13%,500,1767,747,43,18.59,8.43
수산중공업,1370,30,-2.14%,500,143037,740,4,11.14,4.22
국제약품,3975,90,-2.21%,1000,68065,731,33,33.4,1.69
한익스프레스,6060,50,-0.82%,500,58217,727,89,13.74,2.72
메타랩스,1390,20,1.46%,500,405062,727,-88,-4.22,-17.91
삼성 레버리지 WTI원유 선물 ETN,14520,20,0.14%,0,7158,726,,,
삼성공조,8910,30,-0.34%,500,2672,724,-11,11.56,2.42
TIGER 코스피중형주,10545,0,0.00%,0,0,722,,,
조광페인트,5630,50,-0.88%,500,10274,721,1,-18.46,-1.37
ARIRANG 코스피TR,9440,10,0.11%,0,405,717,,,
부국철강,3580,35,-0.97%,500,130300,716,9,34.42,1.64
TIGER 미국나스닥100,42060,375,0.90%,0,15196,715,,,
KBSTAR 국고채3년,113490,85,-0.07%,0,28,715,,,
동일고무벨트,5350,90,-1.65%,500,19446,714,121,6.94,3.7
가온전선,16900,450,-2.59%,5000,3092,703,52,734.78,0.02
티에이치엔,3900,10,-0.26%,500,135169,702,112,13.93,2.28
만호제강,16900,200,-1.17%,1000,652,701,20,26.24,1.07
엔케이물산,838,38,-4.34%,500,1339334,700,-12,-4.55,-26.02
화천기계,3175,345,12.19%,500,14970308,698,-31,-102.42,-0.42
유성기업,2690,0,0.00%,500,19967,698,18,18.94,1.34
콤텍시스템,1440,30,-2.04%,500,740958,689,32,9.66,6.2
CS홀딩스,59000,400,0.68%,5000,276,681,133,10.86,4.17
TBH글로벌,3265,170,5.49%,500,1147743,681,-12,-1.18,-23.19
영풍제지,3065,40,-1.29%,500,21735,680,181,4.75,10.73
우리들제약,5850,140,-2.34%,500,36110,677,50,15.04,5.39
영보화학,3370,15,-0.44%,500,39497,674,72,11.74,3.19
그린케미칼,3370,15,-0.44%,500,4547,674,34,26.75,1.31
갤럭시아에스엠,2425,90,-3.58%,500,849514,668,-103,-4.17,-38.52
대림B&Co,3975,70,-1.73%,1000,13195,663,74,15.77,1.29
KBSTAR 200IT,8830,35,0.40%,0,1161,660,,,
평화산업,1200,10,0.84%,500,164855,659,-160,-1.18,-24.72
에넥스,1090,35,-3.11%,500,863750,654,9,47.39,0.71
YG PLUS,1120,45,-3.86%,500,219858,652,8,-560,-1.01
일성건설,1205,70,-5.49%,500,381828,651,99,26.78,0.79
유유제약,10200,100,0.99%,1000,14513,650,53,19.47,3.36
DSR,4050,10,-0.25%,500,24965,648,99,8.2,3.54
디아이씨,2695,105,-3.75%,500,201953,646,226,-9.07,-0.85
미래에셋대우우,4580,15,-0.33%,5000,7606,645,,7.95,
서울식품,191,1,-0.52%,100,2819460,644,11,95.5,0.81
컨버즈,3260,0,0.00%,500,0,641,-141,-3.2,-20.14
한국석유,97400,1300,-1.32%,5000,1791,638,83,14.5,1.45
금비,63800,200,-0.31%,5000,93,638,127,9.29,4.07
NI스틸,2230,5,0.22%,500,66879,638,165,6.23,4.12
KBSTAR KRX300,11790,10,-0.08%,0,1495,637,,,
SMART KRX300,11750,20,-0.17%,0,10126,634,,,
KODEX 은행,6420,25,-0.39%,0,45479,632,,,
인터지스,2120,60,-2.75%,500,49329,631,94,-4.67,-2.89
삼성 레버리지 천연가스 선물 ETN,8400,175,-2.04%,0,59006,630,,,
KBSTAR 중장기국공채액티브,104690,95,-0.09%,0,8,628,,,
영화금속,1375,10,0.73%,500,413228,625,11,59.78,0.53
GS우,35000,50,-0.14%,5000,3737,625,,3.67,
신한 S&P500 VIX S/T 선물 ETN B,20665,105,0.51%,0,34597,620,,,
우진아이엔에스,8120,230,-2.75%,500,33041,619,180,3.74,13.14
DSR제강,4265,45,-1.04%,500,23336,614,62,8.31,3.68
페이퍼코리아,682,1,0.15%,500,190306,613,22,-0.98,-6.09
메디파트너생명공학,9450,340,-3.47%,500,219603,610,-83,-4.62,-56.73
KBSTAR KQ고배당,9825,5,-0.05%,0,487,609,,,
대림통상,4000,15,0.38%,1000,752,609,-11,-54.05,-0.57
제일연마,6090,210,-3.33%,500,7895,609,56,11.32,5.42
한농화성,3880,30,-0.77%,500,16188,607,57,10.35,3.58
키다리스튜디오,3635,35,-0.95%,500,165583,596,3,363.5,0.73
윌비스,1045,0,0.00%,1000,72376,596,34,-8.93,-2.16
대구백화점,5500,100,-1.79%,5000,1418,595,-184,-1.99,-4.17
참엔지니어링,1180,75,-5.98%,500,246673,595,137,6.02,1.89
동양피스톤,4500,105,-2.28%,500,29610,593,174,5.15,3.81
태경화학,5090,110,-2.12%,500,222004,590,32,20.28,2.49
KOSEF 코스닥150,4395,35,-0.79%,0,52,585,,,
KODEX 증권,6310,25,-0.39%,0,70857,584,,,
선창산업,4620,0,0.00%,1000,2659,582,-71,-7.42,-1.48
혜인,4555,130,-2.77%,500,218615,579,62,-198.04,-0.33
한세엠케이,4475,5,0.11%,500,59158,578,24,14.44,1.91
KODEX 고배당,7780,35,-0.45%,0,5058,576,,,
KODEX Fn성장,9750,0,0.00%,0,21,575,,,
TIGER 차이나HSCEI,13045,175,1.36%,0,1873,574,,,
이구산업,1710,5,-0.29%,500,78226,572,-1,-21.65,-0.99
선도전기,3175,35,-1.09%,500,73211,572,11,-70.56,-0.53
TCC스틸,2550,5,0.20%,1000,61183,570,171,5.84,3.34
대원화성,1380,30,-2.13%,500,42043,569,52,21.23,2.13
평화홀딩스,3880,85,-2.14%,500,10020,567,-248,-1.43,-12.66
동방,1680,25,-1.47%,1000,103711,562,142,3.78,2.88
까뮤이앤씨,1245,35,2.89%,500,234235,562,41,31.92,1.23
KODEX 은선물(H),3805,5,-0.13%,0,124557,559,,,
진양화학,4615,125,-2.64%,500,126977,554,-6,-164.82,-0.82
롯데칠성우,71200,500,-0.70%,500,118,552,,-12.99,
부국증권우,18350,0,0.00%,5000,76,550,,8.46,
KBSTAR 고배당,9150,15,-0.16%,0,64,549,,,
문배철강,2670,20,-0.74%,500,50084,547,33,10.99,3.22
KODEX 중국본토CSI300,10135,100,1.00%,0,6321,547,,,
코오롱인더우,19750,50,-0.25%,5000,1939,547,,8.78,
베트남개발1,422,2,-0.47%,0,68669,546,,,
한신기계,1670,20,-1.18%,500,321007,542,48,16.21,3.7
덕성,3450,115,-3.23%,500,336403,541,-23,-29.24,-1.96
TIGER 국채3년,111540,130,-0.12%,0,40,535,,,
신송홀딩스,4460,40,0.90%,500,124145,528,-30,-3.79,-5.98
조일알미늄,750,5,-0.66%,500,66924,526,-82,-5,-3.02
한국프랜지,1725,0,0.00%,1000,49639,525,20,35.2,-0.16
서원,1100,20,-1.79%,500,291778,522,86,7.43,3.26
케이비아이동국실업,789,9,-1.13%,500,48238,521,-121,-4.38,-1.81
KODEX 중국본토 A50,17880,225,1.27%,0,11644,519,,,
KINDEX S&P아시아TOP50,10465,105,1.01%,0,1582,518,,,
KB KQ 우량주30 ETN,10210,65,-0.63%,0,1,510,,,
미래에셋 양매도 5% Auto-KO-C 2205-01 ETN,9970,0,0.00%,0,0,498,,,
신한 인버스 2X WTI원유 선물 ETN(H),4920,5,0.10%,0,120881,492,,,
삼성 코스피 풋매도 ETN,9815,0,0.00%,0,0,491,,,
KB 코스피 양매도 5% OTM ETN,9795,0,0.00%,0,0,490,,,
TRUE 코스피 양매도 ATM ETN,9780,0,0.00%,0,0,489,,,
KB KTOP30 ETN,9710,0,0.00%,0,0,486,,,
폴루스바이오팜,1225,0,0.00%,500,0,482,-96,-1.57,-22.23
우리들휴브레인,1980,20,-1.00%,500,77971,481,-66,-3.73,-24.67
TRUE 코스피 양매도 3% OTM ETN,9620,0,0.00%,0,0,481,,,
TIGER KRX300,11675,10,-0.09%,0,2476,479,,,
삼아알미늄,4345,75,-1.70%,500,32170,478,55,17.24,
세우글로벌,1660,20,-1.19%,500,176175,476,5,75.45,1.26
ARIRANG 코스피,19825,15,-0.08%,0,2149,476,,,
유한양행우,200500,500,0.25%,5000,35,474,,45.39,
