DATE,Open,High,Low,Close,Volume
2017-01-03,116.2831,116.9458,115.8737,116.5072,22307608.0
2017-01-04,116.6339,117.3551,116.6204,117.1407,19749074.0
2017-01-05,117.1115,117.8814,117.053,117.8035,20644254.0
2017-01-06,117.9204,119.1485,117.6232,118.8366,24074305.0
2017-01-09,118.934,119.4409,118.8561,119.2264,18909234.0
2017-01-10,119.2654,119.8502,119.0023,119.4896,16176631.0
2017-01-11,119.5188,119.8112,118.9243,119.8112,20685983.0
2017-01-12,119.3824,119.703,118.515,119.626,19622511.0
2017-01-13,119.6943,120.2401,119.6845,120.0354,16930803.0
2017-01-17,119.6748,119.9087,119.328,119.6748,14538484.0
2017-01-18,119.8405,120.0354,119.5481,119.9184,12499663.0
2017-01-19,120.0646,120.5129,119.6065,119.8599,12710659.0
2017-01-20,120.3765,120.6884,119.8015,120.1231,22091039.0
2017-01-23,120.0354,120.396,119.4603,120.2206,17434167.0
2017-01-24,120.4545,121.2147,120.2544,121.0295,17640869.0
2017-01-25,121.7702,122.277,121.6825,122.2478,15036221.0
2017-01-26,122.4037,122.6279,122.1638,122.3745,16052150.0
2017-01-27,122.6084,122.7265,122.2088,122.6084,15052983.0
2017-01-30,122.1893,122.1991,120.9808,121.6533,25006715.0
2017-01-31,121.2439,121.4388,120.7079,121.4096,19091133.0
2017-02-01,122.238,122.4914,121.6923,122.2478,22861876.0
2017-02-02,122.0334,122.5109,121.6923,122.1406,15101363.0
2017-02-03,122.3063,122.6181,122.1503,122.4914,16957154.0
2017-02-06,122.238,122.6571,122.1698,122.6376,11630139.0
2017-02-07,122.8618,123.3394,122.7741,123.086,17541101.0
2017-02-08,122.9203,123.4661,122.6864,123.2906,12569147.0
2017-02-09,123.4173,124.0119,123.3491,123.739,17542726.0
2017-02-10,123.9729,124.3238,123.7975,124.1483,13915697.0
2017-02-13,124.5187,125.006,124.4796,124.8501,19120150.0
2017-02-14,124.8988,125.274,124.4992,125.2691,16333480.0
2017-02-15,125.1814,126.0683,125.1132,126.0099,17891355.0
2017-02-16,126.0781,126.3412,125.6492,125.9709,15098286.0
2017-02-17,125.8149,126.5264,125.7662,126.5167,15563730.0
2017-02-21,126.7311,127.2184,126.6921,127.1404,18479628.0
2017-02-22,127.0137,127.2769,126.81,127.1892,12110876.0
2017-02-23,127.3841,127.3841,126.2048,126.7116,17489023.0
2017-02-24,126.1853,126.9553,126.0976,126.9553,18624489.0
2017-02-27,126.7213,127.1209,126.5069,127.1112,12008672.0
2017-02-28,127.082,127.1404,126.3705,126.7213,16598581.0
2017-03-01,127.4913,128.3392,127.2866,128.1053,25813827.0
2017-03-02,128.0956,128.0956,127.3061,127.4621,19951386.0
2017-03-03,127.3354,127.735,127.0342,127.696,13722749.0
2017-03-06,127.2476,127.6277,126.9065,127.4133,12026151.0
2017-03-07,127.1404,127.7544,126.9747,127.1989,15500945.0
2017-03-08,127.2574,127.8227,127.1502,127.4231,15776027.0
2017-03-09,127.3938,127.696,126.8383,127.5205,20855253.0
2017-03-10,128.0858,128.2613,127.501,128.0566,21922601.0
2017-03-13,128.0079,128.3002,127.9396,128.271,10731575.0
2017-03-14,127.9786,128.0273,127.4426,127.9591,14019689.0
2017-03-15,128.2418,129.0458,127.8129,128.7486,22709139.0
2017-03-16,128.9727,128.9922,128.3685,128.6609,18457291.0
2017-03-17,128.7821,128.9579,128.5477,128.6161,21234529.0
2017-03-20,128.577,129.0263,128.3916,128.7333,10105210.0
2017-03-21,129.2216,129.3388,126.7018,126.78,35841897.0
2017-03-22,126.8581,127.7664,126.653,127.6394,29177883.0
2017-03-23,127.4734,127.825,127.1022,127.3171,20311655.0
2017-03-24,127.7273,128.2254,127.0925,127.5808,22967566.0
2017-03-27,126.7018,128.0105,126.3795,127.7859,18472445.0
2017-03-28,127.7566,128.9481,127.5027,128.5672,23721947.0
2017-03-29,128.6551,129.2118,128.5184,129.163,13709968.0
2017-03-30,129.1337,129.5146,128.997,129.3779,16092374.0
2017-03-31,129.1825,129.6416,129.0409,129.29,19841411.0
2017-04-03,129.3876,129.7099,128.4891,129.2118,23700310.0
2017-04-04,128.8212,129.4365,128.7919,129.4169,13400022.0
2017-04-05,129.583,130.3643,128.6454,128.8895,32011155.0
2017-04-06,129.036,129.2997,128.6258,128.9579,18832193.0
2017-04-07,128.9091,129.2802,128.4305,128.8895,16743064.0
2017-04-10,129.0263,129.4706,128.5832,128.9384,15619276.0
2017-04-11,128.7821,129.0116,127.4538,128.3817,33778359.0
2017-04-12,128.3817,128.4696,127.7273,127.864,15955195.0
2017-04-13,127.698,128.4403,127.3366,127.3562,23683020.0
2017-04-17,127.7468,128.4305,127.6687,128.411,13325508.0
2017-04-18,127.9519,128.5868,127.8933,128.2156,12841087.0
2017-04-19,128.7723,129.2021,128.2449,128.4207,17764817.0
2017-04-20,128.9579,129.7783,128.743,129.4951,21977910.0
2017-04-21,129.6025,129.6611,129.1337,129.4658,22454948.0
2017-04-24,130.8917,131.1505,130.6809,131.0284,22469948.0
2017-04-25,131.4386,132.2066,131.3409,131.9758,19384398.0
2017-04-26,132.0148,132.3469,131.7121,131.7902,25398542.0
2017-04-27,132.1223,132.5813,132.0344,132.5813,16136538.0
2017-04-28,133.0989,133.1575,132.6008,132.8157,22771946.0
2017-05-01,133.2747,134.1733,133.1966,133.9975,24815525.0
2017-05-02,134.1733,134.2807,133.8217,134.2221,18345071.0
2017-05-03,133.9389,133.9682,133.4261,133.7924,23827550.0
2017-05-04,133.8119,134.2221,133.3724,133.8412,14630063.0
2017-05-05,134.183,134.3295,133.6849,134.3295,19330652.0
2017-05-08,134.3979,134.6225,134.1244,134.6225,13279931.0
2017-05-09,134.8276,135.3921,134.7104,135.0913,28426109.0
2017-05-10,135.1694,135.2183,134.6909,135.1694,20499363.0
2017-05-11,134.8081,135.1011,134.1733,135.062,27232074.0
2017-05-12,135.1401,135.3941,135.0034,135.3648,19738629.0
2017-05-15,135.3941,135.8726,135.2964,135.7945,20481327.0
2017-05-16,136.107,136.3805,135.7457,136.361,21785994.0
2017-05-17,135.3159,135.5308,132.8743,132.8938,55642178.0
2017-05-18,132.8841,134.5053,132.6985,134.0561,41319882.0
2017-05-19,134.4955,135.189,134.4467,134.6225,36730112.0
2017-05-22,134.9155,135.8287,134.8732,135.7554,19509659.0
2017-05-23,136.1656,136.1656,135.5407,135.8922,19687534.0
2017-05-24,136.3024,136.5856,135.9215,136.5172,18323864.0
2017-05-25,137.0397,138.0311,136.7419,137.6795,23928591.0
2017-05-26,137.7088,137.9822,137.5232,137.9236,13851582.0
2017-05-30,137.8357,138.202,137.7674,138.0408,20306409.0
2017-05-31,138.4901,138.5291,137.2888,137.992,33229404.0
2017-06-01,138.2654,138.5877,137.6892,138.5291,20120741.0
2017-06-02,139.0175,140.1406,138.7928,140.1113,37222881.0
2017-06-05,140.0918,140.3262,139.8867,140.082,15727526.0
2017-06-06,139.9355,140.375,139.3202,139.5253,22393024.0
2017-06-07,139.8867,140.1895,139.2714,140.0723,18842408.0
2017-06-08,140.3848,140.4434,139.457,140.2188,25417408.0
2017-06-09,140.375,140.5411,134.8862,136.7126,109783737.0
2017-06-12,135.5992,136.2242,134.2612,135.9801,104453977.0
2017-06-13,136.7419,137.279,136.0289,137.0837,51193010.0
2017-06-14,137.6306,137.6404,135.3843,136.4879,60093764.0
2017-06-15,135.1206,136.0289,134.2807,135.8824,55145160.0
2017-06-16,135.8515,135.9073,134.7918,135.2933,48087413.0
2017-06-19,136.5664,137.6828,136.3999,137.5555,39626533.0
2017-06-20,137.4086,137.5947,136.4293,136.4782,40935078.0
2017-06-21,136.772,137.8983,136.7035,137.8297,35743366.0
2017-06-22,138.0256,138.2998,137.438,137.7905,24099115.0
2017-06-23,137.624,138.4956,137.2519,138.3194,21654314.0
2017-06-26,139.0636,139.3477,137.3694,137.673,34411094.0
2017-06-27,137.1736,137.3205,135.166,135.1757,65957819.0
2017-06-28,135.6752,137.2421,134.8917,137.1246,57427180.0
2017-06-29,136.5174,136.5566,133.4326,134.7448,88769351.0
2017-06-30,135.1464,135.8012,134.3531,134.7938,68898255.0
2017-07-03,135.3912,135.5675,133.2857,133.3738,32797005.0
2017-07-05,133.7459,135.0484,133.3444,134.6861,42116584.0
2017-07-06,133.648,134.2258,132.9919,133.4717,48430476.0
2017-07-07,133.9124,135.2737,133.9124,134.9113,36970402.0
2017-07-10,134.9897,136.111,134.6567,135.7927,24853545.0
2017-07-11,135.5773,136.3411,135.0876,136.1747,31517660.0
2017-07-12,137.3107,137.9472,137.0609,137.7905,36045799.0
2017-07-13,137.9374,138.4271,137.6926,138.0941,31073595.0
2017-07-14,138.6425,139.3574,138.2704,139.1812,34544847.0
2017-07-17,139.3085,139.7394,138.9853,139.2497,25343155.0
2017-07-18,139.1224,140.2095,138.7111,140.1801,25748527.0
2017-07-19,140.562,141.2084,140.5326,141.0027,33752309.0
2017-07-20,141.3259,141.4532,140.5522,141.1888,36139449.0
2017-07-21,140.6502,141.13,140.3857,141.13,39697094.0
2017-07-24,141.0908,141.8743,140.9439,141.7764,26712732.0
2017-07-25,141.3063,141.747,141.0321,141.414,28120884.0
2017-07-26,141.747,141.9526,141.5413,141.8743,18610634.0
2017-07-27,142.8438,142.9418,139.3574,140.9831,80665866.0
2017-07-28,140.1801,141.0959,139.9157,140.8656,38013176.0
2017-07-31,141.2377,141.4434,139.9646,140.2682,33848645.0
2017-08-01,140.7285,140.7873,140.1605,140.5914,20149421.0
2017-08-02,141.463,141.5315,139.661,140.9733,41769667.0
2017-08-03,141.1888,141.1888,140.1703,140.4249,27112799.0
2017-08-04,140.6795,140.9929,140.1017,140.6795,29472909.0
2017-08-07,140.9146,141.5707,140.7383,141.5707,17933942.0
2017-08-08,141.2867,142.4619,140.9244,141.3259,30810364.0
2017-08-09,140.1801,141.2084,139.8422,141.1398,36169473.0
2017-08-10,140.3661,140.4347,137.9766,138.1137,63331663.0
2017-08-11,138.3194,139.4652,137.9864,139.1616,45862488.0
2017-08-14,140.2682,141.1692,140.229,140.9537,34161024.0
2017-08-15,141.2377,141.318,140.6697,141.0517,25509181.0
2017-08-16,141.3846,141.9624,140.8271,141.2965,31913002.0
2017-08-17,140.7579,140.9635,138.4075,138.4075,70190975.0
2017-08-18,138.5054,139.2595,137.7416,138.3096,60751940.0
2017-08-21,138.3096,138.6034,137.2813,138.1333,37111487.0
2017-08-22,138.8678,140.3857,138.8286,140.2388,36294232.0
2017-08-23,139.5533,140.0528,139.4358,139.7394,25702324.0
2017-08-24,140.0724,140.2095,138.5446,139.3281,38160803.0
2017-08-25,139.8471,140.2192,138.8482,139.0343,26380436.0
2017-08-28,139.4652,139.7883,139.0148,139.4652,15362141.0
2017-08-29,138.2606,140.2486,138.1431,140.0136,24498333.0
2017-08-30,140.1507,141.8939,140.043,141.6589,33642716.0
2017-08-31,142.031,143.1866,141.982,143.1768,38480747.0
2017-09-01,143.3335,143.5538,142.599,142.9809,22293553.0
2017-09-05,142.5402,142.8634,140.6306,141.698,45480562.0
2017-09-06,142.0604,142.4521,141.1006,142.1289,30722723.0
2017-09-07,142.3933,142.8242,141.9429,142.4619,22721131.0
2017-09-08,142.2758,142.3444,141.0811,141.228,27890115.0
2017-09-11,142.2954,143.0985,142.2954,142.8536,27126332.0
2017-09-12,143.2258,143.3825,142.5207,143.1964,30256661.0
2017-09-13,142.932,143.4118,142.7165,143.3923,28450864.0
2017-09-14,142.834,143.2619,142.4619,142.55,35296413.0
2017-09-15,142.55,143.5587,142.2856,143.0397,46422402.0
2017-09-18,143.1765,143.6574,142.4208,142.8526,24858157.0
2017-09-19,143.1078,143.3041,142.6171,143.098,20871237.0
2017-09-20,143.0489,143.2059,141.5571,142.6563,34236155.0
2017-09-21,142.5582,142.568,141.2823,141.7828,28841835.0
2017-09-22,141.3313,141.8515,141.189,141.6454,21702401.0
2017-09-25,141.086,141.1644,139.4666,140.1536,54947712.0
2017-09-26,140.8504,141.135,140.026,140.5167,29628806.0
2017-09-27,141.2626,142.3128,140.9093,141.7828,33249403.0
2017-09-28,141.4687,141.8776,141.1154,141.7337,24149422.0
2017-09-29,142.0184,142.8575,141.6454,142.7545,43102366.0
2017-10-02,142.9704,143.4611,142.2441,142.8821,27351260.0
2017-10-03,143.0391,143.3532,142.7545,143.1863,19715152.0
2017-10-04,142.9017,143.628,142.7741,143.3237,26381099.0
2017-10-05,143.8243,144.8057,143.693,144.7272,31562353.0
2017-10-06,144.2463,144.9235,144.2365,144.9235,23561069.0
2017-10-09,145.1198,145.2663,144.5702,144.7567,13704835.0
2017-10-10,145.2376,145.3946,144.2267,144.8646,19223092.0
2017-10-11,144.7959,145.3259,144.6094,145.2965,12439051.0
2017-10-12,145.1002,145.6056,144.8793,145.0315,14513477.0
2017-10-13,145.6498,145.7578,145.0385,145.5909,18409888.0
2017-10-16,145.9442,146.1307,145.6427,146.0915,21809410.0
2017-10-17,146.0326,146.2976,145.8166,146.2779,13138157.0
2017-10-18,146.4448,146.4448,145.8854,146.1013,17218243.0
2017-10-19,145.2768,145.5811,144.5407,145.5615,27680285.0
2017-10-20,146.1503,146.2779,145.7774,145.9541,30173268.0
2017-10-23,146.2485,146.2681,144.7959,145.002,29297126.0
2017-10-24,145.2572,145.5517,144.7076,145.2474,20289467.0
2017-10-25,144.9628,145.4339,143.6182,144.6978,36179124.0
2017-10-26,144.6291,144.9677,144.1972,144.2365,28230199.0
2017-10-27,146.5626,148.712,146.435,148.4372,60165127.0
2017-10-30,148.2801,149.3696,148.1917,148.7709,31733386.0
2017-10-31,149.2223,149.5462,148.8199,149.3303,26319327.0
2017-11-01,149.9192,149.9977,148.6923,149.2812,29481569.0
2017-11-02,149.1046,149.1733,147.9759,148.9966,31017426.0
2017-11-03,149.5659,150.4492,149.026,150.4295,26199249.0
2017-11-06,150.2921,150.9988,150.2627,150.9399,28693919.0
2017-11-07,150.8221,151.2268,150.4983,151.0282,21333062.0
2017-11-08,150.9595,151.676,150.7731,151.6368,17373517.0
2017-11-09,150.4197,150.9203,149.291,150.8418,40594482.0
2017-11-10,150.5179,150.9497,150.2234,150.8319,20150762.0
2017-11-13,150.2823,151.214,150.2627,151.0184,12522399.0
2017-11-14,150.4688,150.6553,149.7425,150.4688,25173763.0
2017-11-15,149.7818,150.1646,148.9672,149.7621,24808004.0
2017-11-16,150.5375,152.0195,150.4884,151.676,34790570.0
2017-11-17,151.7153,151.8232,150.9497,151.0969,28725800.0
2017-11-20,151.2245,151.3423,150.7632,150.9792,21143944.0
2017-11-21,151.6956,152.6869,151.622,152.6182,20147763.0
2017-11-22,152.7458,152.9519,152.4622,152.8047,17299040.0
2017-11-24,152.9715,153.4132,152.8734,153.3641,8280586.0
2017-11-27,153.3052,153.6586,152.9421,153.2954,22653389.0
2017-11-28,153.6193,153.7862,152.8145,153.688,25227320.0
2017-11-29,153.5506,153.5506,150.2823,151.0086,71986338.0
2017-11-30,151.5975,152.5691,151.2883,152.2747,56595465.0
2017-12-01,151.3325,152.363,149.4383,151.6269,59015828.0
2017-12-04,152.5888,152.7409,149.7327,149.8799,51319146.0
2017-12-05,149.8112,151.6858,149.2812,149.9781,40604211.0
2017-12-06,149.4383,150.8859,149.242,150.6553,28647769.0
2017-12-07,150.6455,151.5975,150.4884,151.1656,32666207.0
2017-12-08,152.2256,152.6477,151.5975,151.833,28081666.0
2017-12-11,151.8919,153.0599,151.8919,153.0108,20821528.0
2017-12-12,152.9225,153.2562,152.4808,152.8047,20310252.0
2017-12-13,153.3838,153.5899,152.8734,153.0991,24418479.0
2017-12-14,153.3838,153.7567,152.8243,152.9912,24594682.0
2017-12-15,153.5899,154.8952,153.3347,154.7284,49816151.0
2017-12-18,155.6818,156.1539,155.4654,156.026,26844519.0
2017-12-19,155.731,155.8884,154.6688,155.1015,31414968.0
2017-12-20,155.6425,155.672,154.3246,154.9343,38972602.0
2017-12-21,155.131,155.6425,154.777,154.954,18638679.0
2017-12-22,154.718,154.8379,154.3639,154.777,23330440.0
2017-12-26,153.9508,154.1377,153.3804,153.941,21918720.0
2017-12-27,153.941,154.3737,153.8131,153.9606,22388186.0
2017-12-28,154.4622,154.4773,153.9606,154.1475,25393825.0
2017-12-29,154.3147,154.3147,153.1345,153.1935,33185962.0
2018-01-02,153.9213,155.9129,153.5967,155.8785,32573272.0
2018-01-03,155.9965,157.5308,155.9965,157.3931,29383557.0
2018-01-04,157.9439,158.1406,157.4448,157.6685,24776125.0
2018-01-05,158.3865,159.3602,158.1209,159.252,26992340.0
2018-01-08,159.2323,159.9503,159.193,159.8716,23159061.0
2018-01-09,160.1667,160.3535,159.3995,159.8815,24782448.0
2018-01-10,159.134,159.5372,158.4652,159.5077,34004028.0
2018-01-11,159.8028,160.6093,159.5372,160.5994,20473518.0
2018-01-12,160.3437,161.9469,160.2552,161.7797,37762708.0
2018-01-16,162.8222,163.6729,160.8355,161.3174,41231849.0
2018-01-17,162.055,163.3041,161.296,163.0582,33849879.0
2018-01-18,162.8222,163.4614,162.414,163.0877,26432166.0
2018-01-19,163.5795,163.8647,162.8074,163.5992,38937588.0
2018-01-22,163.5303,165.3498,163.3533,165.3498,26081388.0
2018-01-23,165.8613,166.8645,165.7777,166.7169,37989650.0
2018-01-24,167.012,167.4349,164.681,165.6351,54287377.0
2018-01-25,166.7563,166.835,165.0449,165.5761,28924956.0
2018-01-26,166.4809,168.1352,166.176,168.1135,32038184.0
2018-01-29,167.7103,168.0939,166.9431,167.2972,37277849.0
2018-01-30,165.7728,166.6284,165.0548,165.9203,44987688.0
2018-01-31,166.8743,167.1889,165.5662,166.6087,42449199.0
2018-02-01,165.3498,166.9333,164.6614,165.1925,38037875.0
2018-02-02,164.5827,164.9368,161.76,161.8977,68478082.0
2018-02-05,160.4421,163.0189,155.3966,155.5146,105372224.0
2018-02-06,153.3902,159.8323,152.5444,159.6356,118537891.0
2018-02-07,159.1241,160.8551,157.5603,157.5702,91028328.0
2018-02-08,158.0423,158.1505,150.9216,150.9216,94184831.0
2018-02-09,153.0951,154.6491,147.6513,153.5279,113836554.0
2018-02-12,155.072,157.3145,153.882,156.2523,63050637.0
2018-02-13,155.3769,157.3735,155.1209,157.0587,31785595.0
2018-02-14,156.1736,160.2454,155.3966,159.9995,52107431.0
2018-02-15,161.4354,162.9697,159.7634,162.9697,51633887.0
2018-02-16,162.4583,164.0073,161.9664,162.2419,62256291.0
2018-02-20,161.6813,163.9336,161.6026,162.5665,36785626.0
2018-02-21,163.3238,164.9564,162.0059,162.1042,41161779.0
2018-02-22,162.8124,163.6779,161.6684,162.0845,37074413.0
2018-02-23,163.3238,165.399,162.7238,165.399,50096916.0
2018-02-26,166.1465,167.5923,166.0383,167.5923,39266658.0
2018-02-27,167.6119,167.9168,165.4384,165.517,42209873.0
2018-02-28,166.4612,167.0022,164.3466,164.4548,42936334.0
2018-03-01,164.5335,165.3007,160.3152,161.7698,76809904.0
2018-03-02,159.911,163.5402,159.2913,163.2549,57445063.0
2018-03-05,162.537,165.4875,161.878,165.0646,38540207.0
2018-03-06,165.8318,166.3235,164.7204,165.7629,29480927.0
2018-03-07,164.504,166.2842,164.209,166.1465,34609407.0
2018-03-08,166.7464,167.1792,166.1662,167.0612,25828371.0
2018-03-09,168.2807,170.3068,168.0054,170.3068,38310546.0
2018-03-12,170.7887,171.605,170.4248,171.2116,37634971.0
2018-03-13,171.9198,172.323,168.4446,168.8807,55638925.0
2018-03-14,169.7364,169.8937,168.1135,168.8512,40536383.0
2018-03-15,168.9987,169.6872,168.084,168.7037,28810366.0
2018-03-16,168.9495,169.3626,168.1185,168.2021,31176742.0
2018-03-19,166.6422,166.7013,163.1739,164.6128,71395061.0
2018-03-20,164.6128,165.5389,164.1301,165.1547,34075664.0
2018-03-21,164.7409,166.2481,163.7164,164.4355,43863543.0
2018-03-22,162.2486,163.3026,160.17,160.3768,66607288.0
2018-03-23,160.1798,160.8694,156.0719,156.1507,80110392.0
2018-03-26,159.2735,162.1501,156.791,161.953,57481503.0
2018-03-27,163.1352,163.1549,155.3331,156.7122,78889105.0
2018-03-28,155.8946,157.4018,153.7175,154.9095,89369655.0
2018-03-29,155.7764,159.3031,154.3024,157.7466,68692566.0
2018-04-02,156.6334,157.3624,151.5896,153.1954,85549443.0
2018-04-03,154.5844,155.5695,152.1413,154.9193,64090049.0
2018-04-04,151.9738,157.8451,151.7472,157.3624,65768692.0
2018-04-05,158.9287,159.175,157.1063,158.2588,43054868.0
2018-04-06,156.5743,158.0718,153.5598,154.2987,59870865.0
2018-04-09,155.6581,158.4854,155.1163,155.3823,41810380.0
2018-04-10,157.7466,159.3228,156.7024,158.8105,48601323.0
2018-04-11,157.8155,159.5888,157.717,157.8944,41622139.0
2018-04-12,158.8992,160.3473,158.7613,159.7956,30467889.0
2018-04-13,160.5837,160.83,158.2785,158.9681,44604892.0
2018-04-16,160.0321,160.761,159.0765,160.1798,28180780.0
2018-04-17,161.7462,163.9816,161.4703,163.6277,35536087.0
2018-04-18,163.6474,164.5143,162.8495,163.9627,29573880.0
2018-04-19,163.1844,163.5194,161.8939,162.4554,34705692.0
2018-04-20,162.0417,162.1599,159.3228,159.8843,49197140.0
2018-04-23,160.6527,161.293,158.6233,159.4804,33040646.0
2018-04-24,160.1995,160.4803,155.0474,156.1014,70256751.0
2018-04-25,156.4364,156.9388,154.1411,156.2886,52089323.0
2018-04-26,158.3278,160.1109,157.7958,159.5789,43005532.0
2018-04-27,161.9038,161.9629,158.7711,159.6774,51043406.0
2018-04-30,160.0616,161.0467,158.1505,158.5445,35615273.0
2018-05-01,158.1308,160.3768,157.7564,160.3571,36513529.0
2018-05-02,160.6724,161.1354,159.2243,159.4114,38646842.0
2018-05-03,158.6824,159.9828,156.8501,159.3917,60337134.0
2018-05-04,158.712,162.7904,158.5839,162.416,41543243.0
2018-05-07,163.1746,164.2976,163.0465,163.7656,32500152.0
2018-05-08,163.3617,163.9528,162.4062,163.5982,26040170.0
2018-05-09,163.9233,165.4994,163.3125,165.3812,29122718.0
2018-05-10,165.923,167.2135,165.7851,167.0953,27067597.0
2018-05-11,166.8294,167.3318,166.2087,166.9377,24688847.0
2018-05-14,167.3119,168.2775,166.9476,167.2234,21821749.0
2018-05-15,165.8935,165.992,164.4946,165.3714,49361638.0
2018-05-16,165.598,166.8491,165.5093,166.4649,22941159.0
2018-05-17,165.8935,167.0855,165.0167,165.8245,27480164.0
2018-05-18,165.2138,165.7556,164.7212,164.9675,26217939.0
2018-05-21,166.2186,166.9771,165.1842,165.8935,22954565.0
2018-05-22,166.6323,166.9279,165.3812,165.6768,19477721.0
2018-05-23,164.4158,167.0953,164.3961,167.0756,26557835.0
2018-05-24,167.0362,167.3219,165.3418,167.0264,27696539.0
2018-05-25,167.0165,167.7948,166.6914,167.1938,27460536.0
2018-05-29,166.3959,167.3909,165.46,166.455,41220468.0
2018-05-30,167.1052,167.9425,166.7013,167.647,22665836.0
2018-05-31,167.5977,168.6518,167.1052,167.5386,35670946.0
2018-06-01,168.3366,170.2674,168.3267,170.1689,45543331.0
2018-06-04,170.5826,171.7451,170.494,171.7057,20459634.0
2018-06-05,172.0899,172.5233,171.4742,172.2376,24779284.0
2018-06-06,172.4197,173.272,171.5481,173.2425,25036647.0
2018-06-07,173.2917,173.3114,170.9668,171.8337,39600316.0
2018-06-08,170.9865,172.2773,170.6023,171.8436,31780348.0
2018-06-11,171.7057,172.7302,171.686,172.3066,22319709.0
2018-06-12,172.543,173.3804,172.3559,173.2129,22511832.0
2018-06-13,173.469,174.5034,172.8189,173.2031,37858584.0
2018-06-14,173.9911,175.2422,173.8729,174.9566,35915978.0
2018-06-15,174.3458,174.6857,173.4887,174.3458,49615730.0
2018-06-18,173.2878,174.3935,172.7054,174.2455,31633192.0
2018-06-19,172.0341,173.7913,171.4911,173.7518,38235994.0
2018-06-20,174.5317,175.7065,174.3935,174.9859,33038042.0
2018-06-21,175.4202,175.6078,173.1299,173.4655,43469439.0
2018-06-22,174.0579,174.1161,172.4586,173.0805,30073187.0
2018-06-25,171.5404,171.7675,167.6409,169.181,77799725.0
2018-06-26,169.7931,170.8479,169.181,169.872,39008146.0
2018-06-27,170.5631,171.3627,167.4435,167.5619,52843497.0
2018-06-28,167.3546,169.5759,167.0091,169.0033,46407708.0
2018-06-29,169.8029,170.7112,169.2057,169.4574,36408464.0
2018-07-02,167.868,170.6421,167.5027,170.5927,31770026.0
2018-07-03,171.1949,171.2344,168.4504,168.6183,25512707.0
2018-07-05,169.7141,170.8494,168.8453,170.7112,31626198.0
2018-07-06,171.0962,173.4952,170.7902,173.3668,37005574.0
2018-07-09,174.2356,174.9661,173.5741,174.9266,27362061.0
2018-07-10,175.1438,175.4499,174.4528,175.055,23902488.0
2018-07-11,173.7123,174.8082,173.5544,174.1665,30280553.0
2018-07-12,174.9464,177.1676,174.818,177.1676,27930119.0
2018-07-13,177.1282,177.602,176.6642,177.3157,28067961.0
2018-07-16,177.3453,177.6514,176.595,176.8912,21405310.0
2018-07-17,175.0352,178.3424,175.0155,177.9673,31034075.0
2018-07-18,177.9772,178.1351,177.0887,177.6316,23220839.0
2018-07-19,177.0492,177.5823,176.5358,176.7431,31094145.0
2018-07-20,177.2762,177.8686,176.5062,176.7036,35907619.0
2018-07-23,176.1705,177.3453,175.4696,177.2664,22184720.0
2018-07-24,179.073,179.7246,177.2664,177.9969,36900281.0
2018-07-25,178.0561,180.5933,177.987,180.4847,36022078.0
2018-07-26,178.0463,178.609,177.5132,177.7501,40873485.0
2018-07-27,178.9446,178.994,174.3442,175.3511,59456093.0
2018-07-30,175.3906,175.4597,172.0439,172.8732,60192990.0
2018-07-31,173.505,174.8674,172.5869,174.1961,47285135.0
2018-08-01,174.6107,175.3808,173.8473,174.8575,37101925.0
2018-08-02,173.6235,177.4441,173.5445,177.2367,47178229.0
